-- Merging decision tree log ---
manifest
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d87f7d91753ec5aee520c6803c456070/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d87f7d91753ec5aee520c6803c456070/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/572dc2d73cfe407e7664e4a615ea419c/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/572dc2d73cfe407e7664e4a615ea419c/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/25bb86a4af84d0a23368351bc8622556/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/25bb86a4af84d0a23368351bc8622556/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/40d3eb798f17e47936d77eae01b51b28/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/40d3eb798f17e47936d77eae01b51b28/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/81bc42d5da518f3d775e0a299d81914c/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/81bc42d5da518f3d775e0a299d81914c/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eb45b9df10f40ae696c3875ff6b64044/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eb45b9df10f40ae696c3875ff6b64044/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bbb02c53c07ea0f035341365de5537de/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bbb02c53c07ea0f035341365de5537de/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1d0dec22d35fec24ce7d0deef8cd11a7/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1d0dec22d35fec24ce7d0deef8cd11a7/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7332d52b1b9694a77812a46871f2a15d/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7332d52b1b9694a77812a46871f2a15d/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/679e303f7b38dab189e927bb61f9a904/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/679e303f7b38dab189e927bb61f9a904/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a6fb2550a69dc60893458af87f7ffd96/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a6fb2550a69dc60893458af87f7ffd96/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a138132fd390790cfa6f7475ddcdc527/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a138132fd390790cfa6f7475ddcdc527/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2bfb773abeeeb3ed3057941ff28e64ff/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2bfb773abeeeb3ed3057941ff28e64ff/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/771c34e7aba91ad39a0a1c963d1278cb/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/771c34e7aba91ad39a0a1c963d1278cb/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/704168206db443cc6a8404f53cd4e417/core-1.0.0/AndroidManifest.xml:22:18-86
	android:label
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:34:9-41
	android:icon
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:33:9-45
	android:allowBackup
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:32:9-35
	android:theme
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:35:9-40
uses-library#com.google.android.maps
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:38:9-64
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:38:23-61
activity#androidlab.exercise4_1.MainActivity
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:41:9-49:20
	android:label
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:43:13-45
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:42:13-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:44:13-48:29
action#android.intent.action.MAIN
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:47:17-77
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:47:27-74
activity#androidlab.exercise4_1.AddActivity
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:52:9-59:20
	android:label
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:54:13-45
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:53:13-62
intent-filter#action:name:androidlab.exercise4_1.MainActivity+category:name:android.intent.category.DEFAULT
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:55:13-58:29
action#androidlab.exercise4_1.MainActivity
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:56:17-78
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:56:25-75
category#android.intent.category.DEFAULT
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:57:17-76
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:57:27-73
activity#androidlab.exercise4_1.EditActivity
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:62:9-69:20
	android:label
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:64:13-45
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:63:13-63
activity#androidlab.exercise4_1.AddGpsWithMapActivity
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:72:9-81:20
	android:label
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:74:13-45
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:73:13-72
intent-filter#action:name:androidlab.exercise4_1.AddActivity+action:name:androidlab.exercise4_1.EditActivity+category:name:android.intent.category.DEFAULT
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:75:13-80:29
action#androidlab.exercise4_1.AddActivity
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:76:17-77
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:76:25-74
action#androidlab.exercise4_1.EditActivity
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:77:17-78
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:77:25-75
receiver#androidlab.exercise4_1.TodoWidgetProvider
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:85:9-93:20
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:85:19-52
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:86:13-88:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:87:17-84
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:87:25-81
meta-data#android.appwidget.provider
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:90:13-92:55
	android:resource
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:92:17-52
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:91:17-58
service#androidlab.exercise4_1.TodoService
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:96:9-70
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:96:18-67
service#androidlab.exercise4_1.CheckLocationService
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:99:9-79
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:99:18-76
meta-data#androidlab.exercise4_1.v2.API_KEY
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:101:9-103:71
	android:value
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:103:13-68
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:102:13-61
meta-data#com.google.android.gms.version
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:105:9-107:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5abc03639ddc50f2cc7ab72822c6ae86/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5abc03639ddc50f2cc7ab72822c6ae86/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:107:13-66
	android:name
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:106:13-58
uses-sdk
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5e63de8d4b3c269b6dab28a1aee2aa38/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5e63de8d4b3c269b6dab28a1aee2aa38/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/11703d9ce294bbc81f7575d5d9df666c/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/11703d9ce294bbc81f7575d5d9df666c/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b4e7bfd3f7e56e839c6f3d253c181c04/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b4e7bfd3f7e56e839c6f3d253c181c04/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9892ef438ece5fc28194e1f9838518f5/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9892ef438ece5fc28194e1f9838518f5/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cdab02e704b5fd0dadf12470cc5985e4/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cdab02e704b5fd0dadf12470cc5985e4/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/f4feeb290d6ffbede8a9a8ef81a95bfe/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/f4feeb290d6ffbede8a9a8ef81a95bfe/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a2a72bcf5f9dded55b752e6cde3f180d/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
